year,year_Text,total_Lower,total_Upper,UNProj_Lower,UNProj_Median,UNProj_Upper,Biraben,Durand_Lower,Durand_Upper,Haub,McEvedy_Jones,Thomlinson_Lower,Thomlinson_Upper,UN1973_Lower,UN1973_Upper,UN1999,USCB,,,
-10000,10000 BC,1.00,10.00,,,, , , , ,4.00,1.00,10.00, , , , ,,,
-8000,8000 BC,5.00, ,,,, , , ,5.00, , , , , , , ,,,
-6500,6500 BC,5.00,10.00,,,, , , , , , , ,5.00,10.00, , ,,,
-5000,5000 BC,5.00,20.00,,,, , , , ,5.00,5.00,20.00, , , , ,,,
-4000,4000 BC,7.00, ,,,, , , , ,7.00, , , , , , ,,,
-3000,3000 BC,14.00, ,,,, , , , ,14.00, , , , , , ,,,
-2000,2000 BC,27.00, ,,,, , , , ,27.00, , , , , , ,,,
-1000,1000 BC,50.00, ,,,, , , , ,50.00, , , , , , ,,,
-500,500 BC,100.00, ,,,, , , , ,100.00, , , , , , ,,,
-400,400 BC,162.00, ,,,,162.00, , , , , , , , , , ,,,
-200,200 BC,150.00,231.00,,,,231.00, , , ,150.00, , , , , , ,,,
1,1 AD,170.00,400.00,,,,255.00,270.00,330.00,300.00,170.00,200.00, ,200.00,400.00,300.00, ,,,
200,200 AD,190.00,256.00,,,,256.00, , , ,190.00, , , , , , ,,,
400,400 AD,190.00,206.00,,,,206.00, , , ,190.00, , , , , , ,,,
500,500 AD,190.00,206.00,,,,206.00, , , ,190.00, , , , , , ,,,
600,600 AD,200.00,206.00,,,,206.00, , , ,200.00, , , , , , ,,,
700,700 AD,207.00,210.00,,,,207.00, , , ,210.00, , , , , , ,,,
800,800 AD,220.00,224.00,,,,224.00, , , ,220.00, , , , , , ,,,
900,900 AD,226.00,240.00,,,,226.00, , , ,240.00, , , , , , ,,,
1000,1000 AD,254.00,345.00,,,,254.00,275.00,345.00, ,265.00, , , , ,310.00, ,,,
1100,1100 AD,301.00,320.00,,,,301.00, , , ,320.00, , , , , , ,,,
1200,1200 AD,360.00,450.00,,,,400.00, , ,450.00,360.00, , , , , , ,,,
1250,1250 AD,400.00,416.00,,,,416.00, , , , , , , , ,400.00, ,,,
1300,1300 AD,360.00,432.00,,,,432.00, , , ,360.00,400.00, , , , , ,,,
1340,1340 AD,443.00, ,,,,443.00, , , , , , , , , , ,,,
1400,1400 AD,350.00,374.00,,,,374.00, , , ,350.00, , , , , , ,,,
1500,1500 AD,425.00,540.00,,,,460.00,440.00,540.00, ,425.00, , , , ,500.00, ,,,
1600,1600 AD,545.00,579.00,,,,579.00, , , ,545.00, , , , , , ,,,
1650,1650 AD,470.00,545.00,,,, , , ,500.00,545.00,500.00, ,470.00,545.00, , ,,,
1700,1700 AD,600.00,679.00,,,,679.00, , , ,610.00,600.00, , , , , ,,,
1750,1750 AD,629.00,961.00,,,,770.00,735.00,805.00,795.00,720.00,700.00, ,629.00,961.00,790.00, ,,,
1800,1800 AD,813.00,1125.00,,,,954.00, , , ,900.00,900.00, ,813.00,1125.00,980.00, ,,,
1850,1850 AD,1128.00,1402.00,,,,1241.00, , ,1265.00,1200.00,1200.00, ,1128.00,1402.00,1260.00, ,,,
1900,1900 AD,1550.00,1762.00,,,,1633.00,1650.00,1710.00,1656.00,1625.00,1600.00, ,1550.00,1762.00,1650.00, ,,,
1910,1910 AD,1750.00, ,,,, , , , , , , , , ,1750.00, ,,,
1920,1920 AD,1860.00, ,,,, , , , , , , , , ,1860.00, ,,,
1930,1930 AD,2070.00, ,,,, , , , , , , , , ,2070.00, ,,,
1940,1940 AD,2300.00, ,,,, , , , , , , , , ,2300.00, ,,,
1950,1950 AD,2400.00,2558.00,,,,2527.00, , ,2516.00,2500.00,2400.00, ,2486.00, ,2520.00,2558.00,,,
1950,1950 AD,2557.63,2557.63,,,,,,,,,,,,,,,,,
1951,1951 AD,2594.94,2594.94,,,,,,,,,,,,,,,,,
1952,1952 AD,2636.77,2636.77,,,,,,,,,,,,,,,,,
1953,1953 AD,2682.05,2682.05,,,,,,,,,,,,,,,,,
1954,1954 AD,2730.23,2730.23,,,,,,,,,,,,,,,,,
1955,1955 AD,2782.10,2782.10,,,,,,,,,,,,,,,,,
1956,1956 AD,2835.30,2835.30,,,,,,,,,,,,,,,,,
1957,1957 AD,2891.35,2891.35,,,,,,,,,,,,,,,,,
1958,1958 AD,2948.14,2948.14,,,,,,,,,,,,,,,,,
1959,1959 AD,3000.72,3000.72,,,,,,,,,,,,,,,,,
1960,1960 AD,3043.00,3043.00,,,,,,,,,,,,,,,,,
1961,1961 AD,3083.97,3083.97,,,,,,,,,,,,,,,,,
1962,1962 AD,3140.09,3140.09,,,,,,,,,,,,,,,,,
1963,1963 AD,3209.83,3209.83,,,,,,,,,,,,,,,,,
1964,1964 AD,3281.20,3281.20,,,,,,,,,,,,,,,,,
1965,1965 AD,3350.43,3350.43,,,,,,,,,,,,,,,,,
1966,1966 AD,3420.68,3420.68,,,,,,,,,,,,,,,,,
1967,1967 AD,3490.33,3490.33,,,,,,,,,,,,,,,,,
1968,1968 AD,3562.31,3562.31,,,,,,,,,,,,,,,,,
1969,1969 AD,3637.16,3637.16,,,,,,,,,,,,,,,,,
1970,1970 AD,3712.70,3712.70,,,,,,,,,,,,,,,,,
1971,1971 AD,3790.33,3790.33,,,,,,,,,,,,,,,,,
1972,1972 AD,3866.56,3866.56,,,,,,,,,,,,,,,,,
1973,1973 AD,3942.09,3942.09,,,,,,,,,,,,,,,,,
1974,1974 AD,4016.59,4016.59,,,,,,,,,,,,,,,,,
1975,1975 AD,4088.05,4088.05,,,,,,,,,,,,,,,,,
1976,1976 AD,4158.10,4158.10,,,,,,,,,,,,,,,,,
1977,1977 AD,4228.88,4228.88,,,,,,,,,,,,,,,,,
1978,1978 AD,4299.74,4299.74,,,,,,,,,,,,,,,,,
1979,1979 AD,4373.42,4373.42,,,,,,,,,,,,,,,,,
1980,1980 AD,4444.50,4444.50,,,,,,,,,,,,,,,,,
1981,1981 AD,4525.89,4525.89,,,,,,,,,,,,,,,,,
1982,1982 AD,4606.26,4606.26,,,,,,,,,,,,,,,,,
1983,1983 AD,4687.63,4687.63,,,,,,,,,,,,,,,,,
1984,1984 AD,4766.67,4766.67,,,,,,,,,,,,,,,,,
1985,1985 AD,4848.78,4848.78,,,,,,,,,,,,,,,,,
1986,1986 AD,4933.05,4933.05,,,,,,,,,,,,,,,,,
1987,1987 AD,5020.00,5020.00,,,,,,,,,,,,,,,,,
1988,1988 AD,5107.81,5107.81,,,,,,,,,,,,,,,,,
1989,1989 AD,5195.18,5195.18,,,,,,,,,,,,,,,,,
1990,1990 AD,5283.25,5283.25,,,,,,,,,,,,,,,,,
1991,1991 AD,5366.38,5366.38,,,,,,,,,,,,,,,,,
1992,1992 AD,5451.37,5451.37,,,,,,,,,,,,,,,,,
1993,1993 AD,5533.92,5533.92,,,,,,,,,,,,,,,,,
1994,1994 AD,5614.69,5614.69,,,,,,,,,,,,,,,,,
1995,1995 AD,5695.45,5695.45,,,,,,,,,,,,,,,,,
1996,1996 AD,5775.83,5775.83,,,,,,,,,,,,,,,,,
1997,1997 AD,5854.34,5854.34,,,,,,,,,,,,,,,,,
1998,1998 AD,5931.55,5931.55,,,,,,,,,,,,,,,,,
1999,1999 AD,6008.28,6008.28,,,,,,,,,,,,,,,,,
2000,2000 AD,6084.48,6084.48,,,,,,,,,,,,,,,,,
2001,2001 AD,6160.81,6160.81,,,,,,,,,,,,,,,,,
2002,2002 AD,6237.27,6237.27,,,,,,,,,,,,,,,,,
2003,2003 AD,6313.39,6313.39,,,,,,,,,,,,,,,,,
2004,2004 AD,6389.91,6389.91,,,,,,,,,,,,,,,,,
2005,2005 AD,6466.51,6466.51,,,,,,,,,,,,,,,,,
2006,2006 AD,6543.99,6543.99,,,,,,,,,,,,,,,,,
2007,2007 AD,6621.89,6621.89,,,,,,,,,,,,,,,,,
2008,2008 AD,6700.26,6700.26,,,,,,,,,,,,,,,,,
2009,2009 AD,6778.84,6778.84,,,,,,,,,,,,,,,,,
2010,2010 AD,6856.62,6856.62,,,,,,,,,,,,,,,,,
2011,2011 AD,6934.15,6934.15,,,,,,,,,,,,,,,,,
2012,2012 AD,7012.17,7012.17,,,,,,,,,,,,,,,,,
2013,2013 AD,7090.43,7090.43,,,,,,,,,,,,,,,,,
2014,2014 AD,7167.88,7167.88,,,,,,,,,,,,,,,,,
2015,2015 AD,7245.30,7245.30,7349.47,7349.47,7349.47,,,,,,,,,,,,,,
2016,2016 AD,7323.19,7323.19,,,,,,,,,,,,,,,,,
2017,2017 AD,7400.79,7400.79,,,,,,,,,,,,,,,,,
2018,2018 AD,7477.96,,,,,,,,,,,,,,,,,,
2019,2019 AD,7554.40,,,,,,,,,,,,,,,,,,
2020,2020 AD,7629.80,,7718.27,7758.16,7797.71,,,,,,,,,,,,,,
2021,2021 AD,7703.98,,,,,,,,,,,,,,,,,,
2022,2022 AD,7777.02,,,,,,,,,,,,,,,,,,
2023,2023 AD,7848.98,,,,,,,,,,,,,,,,,,
2024,2024 AD,7919.76,,,,,,,,,,,,,,,,,,
2025,2025 AD,7989.28,,8054.45,8141.66,8230.40,,,,,,,,,,,,,,
2026,2026 AD,8057.61,,,,,,,,,,,,,,,,,,
2027,2027 AD,8124.80,,,,,,,,,,,,,,,,,,
2028,2028 AD,8190.79,,,,,,,,,,,,,,,,,,
2029,2029 AD,8255.57,,,,,,,,,,,,,,,,,,
2030,2030 AD,8319.15,,8359.67,8500.77,8647.69,,,,,,,,,,,,,,
2031,2031 AD,8381.59,,,,,,,,,,,,,,,,,,
2032,2032 AD,8442.98,,,,,,,,,,,,,,,,,,
2033,2033 AD,8503.33,,,,,,,,,,,,,,,,,,
2034,2034 AD,8562.62,,,,,,,,,,,,,,,,,,
2035,2035 AD,8620.85,,8638.85,8838.91,9043.54,,,,,,,,,,,,,,
2036,2036 AD,8678.07,,,,,,,,,,,,,,,,,,
2037,2037 AD,8734.34,,,,,,,,,,,,,,,,,,
2038,2038 AD,8789.64,,,,,,,,,,,,,,,,,,
2039,2039 AD,8843.95,,,,,,,,,,,,,,,,,,
2040,2040 AD,8897.25,,8888.87,9157.23,9429.98,,,,,,,,,,,,,,
2041,2041 AD,8949.57,,,,,,,,,,,,,,,,,,
2042,2042 AD,9000.95,,,,,,,,,,,,,,,,,,
2043,2043 AD,9051.34,,,,,,,,,,,,,,,,,,
2044,2044 AD,9100.70,,,,,,,,,,,,,,,,,,
2045,2045 AD,9148.98,,9105.22,9453.89,9808.10,,,,,,,,,,,,,,
2046,2046 AD,9196.22,,,,,,,,,,,,,,,,,,
2047,2047 AD,9242.43,,,,,,,,,,,,,,,,,,
2048,2048 AD,9287.57,,,,,,,,,,,,,,,,,,
2049,2049 AD,9331.60,,,,,,,,,,,,,,,,,,
2050,2050 AD,9374.48,,9283.63,9725.15,10182.12,,,,,,,,,,,,,,
2051,2051 AD,,,,,,,,,,,,,,,,,,,
2052,2052 AD,,,,,,,,,,,,,,,,,,,
2053,2053 AD,,,,,,,,,,,,,,,,,,,
2054,2054 AD,,,,,,,,,,,,,,,,,,,
2055,2055 AD,,,9418.86,9968.81,10539.95,,,,,,,,,,,,,,
2056,2056 AD,,,,,,,,,,,,,,,,,,,
2057,2057 AD,,,,,,,,,,,,,,,,,,,
2058,2058 AD,,,,,,,,,,,,,,,,,,,
2059,2059 AD,,,,,,,,,,,,,,,,,,,
2060,2060 AD,,,9528.27,10184.29,10875.27,,,,,,,,,,,,,,
2061,2061 AD,,,,,,,,,,,,,,,,,,,
2062,2062 AD,,,,,,,,,,,,,,,,,,,
2063,2063 AD,,,,,,,,,,,,,,,,,,,
2064,2064 AD,,,,,,,,,,,,,,,,,,,
2065,2065 AD,,,9613.76,10375.72,11197.40,,,,,,,,,,,,,,
2066,2066 AD,,,,,,,,,,,,,,,,,,,
2067,2067 AD,,,,,,,,,,,,,,,,,,,
2068,2068 AD,,,,,,,,,,,,,,,,,,,
2069,2069 AD,,,,,,,,,,,,,,,,,,,
2070,2070 AD,,,9663.06,10547.99,11510.49,,,,,,,,,,,,,,
2071,2071 AD,,,,,,,,,,,,,,,,,,,
2072,2072 AD,,,,,,,,,,,,,,,,,,,
2073,2073 AD,,,,,,,,,,,,,,,,,,,
2074,2074 AD,,,,,,,,,,,,,,,,,,,
2075,2075 AD,,,9690.34,10701.65,11815.99,,,,,,,,,,,,,,
2076,2076 AD,,,,,,,,,,,,,,,,,,,
2077,2077 AD,,,,,,,,,,,,,,,,,,,
2078,2078 AD,,,,,,,,,,,,,,,,,,,
2079,2079 AD,,,,,,,,,,,,,,,,,,,
2080,2080 AD,,,9685.06,10836.64,12116.54,,,,,,,,,,,,,,
2081,2081 AD,,,,,,,,,,,,,,,,,,,
2082,2082 AD,,,,,,,,,,,,,,,,,,,
2083,2083 AD,,,,,,,,,,,,,,,,,,,
2084,2084 AD,,,,,,,,,,,,,,,,,,,
2085,2085 AD,,,9668.38,10953.52,12422.42,,,,,,,,,,,,,,
2086,2086 AD,,,,,,,,,,,,,,,,,,,
2087,2087 AD,,,,,,,,,,,,,,,,,,,
2088,2088 AD,,,,,,,,,,,,,,,,,,,
2089,2089 AD,,,,,,,,,,,,,,,,,,,
2090,2090 AD,,,9621.08,11055.27,12718.19,,,,,,,,,,,,,,
2091,2091 AD,,,,,,,,,,,,,,,,,,,
2092,2092 AD,,,,,,,,,,,,,,,,,,,
2093,2093 AD,,,,,,,,,,,,,,,,,,,
2094,2094 AD,,,,,,,,,,,,,,,,,,,
2095,2095 AD,,,9567.48,11142.46,13002.04,,,,,,,,,,,,,,
2096,2096 AD,,,,,,,,,,,,,,,,,,,
2097,2097 AD,,,,,,,,,,,,,,,,,,,
2098,2098 AD,,,,,,,,,,,,,,,,,,,
2099,2099 AD,,,,,,,,,,,,,,,,,,,
2100,2100 AD,,,9493.64,11213.32,13294.19,,,,,,,,,,,,,,
